# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
List Custom Fields|Lista Campos Personalizados|
Select custom template|Seleccione Plantilla Personalizada|
template builder|constructor de Plantillas|
Load from Lead File|Cargar desde un archivo de prospectos|
Listloader Custom Template Maker|CagadorListas Creador de Plantillas Personalizadas|
Custom template to use|Plantilla Personalizada a utilizar|
Create a new template|Crear nueva plantilla|
Delete an existing template|Eliminar Plantilla Existente|
Sample file fitting template|Archivo Ejemplo de Ajuste de Plantilla|
needed for field assignation|necesaria para la asignación de campo|
Select template to delete|Seleccione plantilla para eliminar|
DELETE TEMPLATE|BORRAR PLANTILLA|
New template form|Nuevo formulario de la plantilla|
Template ID|Plantilla ID|
Template Name|Plantilla Nombre|
Template Description|descripción de plantillas|
List ID template will load into|Plantilla ID de Lista se cargará en|
Assign columns to file fields|Asignar columnas a los campos de archivos|
selecting a different list will reset columns|seleccionar una lista diferente restablecerá las columnas|
Standard Field|Campo Estándar|
Custom Field|Campo Personalizado|
Select a list ID from the drop down menu above to show columns|Seleccione un ID de lista del menú desplegable de arriba para mostrar las columnas|
SUBMIT TEMPLATE|REMITIR PLANTILLA|
Click here to see Admin changes to this campaign|Haga clic aquí para ver los cambios de administrador para esta campaña|
Click here to see Admin changes to this record|Haga clic aquí para ver los cambios de administrador para este registro|
Click here to see Admin changes to this list|Haga clic aquí para ver los cambios de administrador para esta lista|
Click here to see Admin changes to this script|Haga clic aquí para ver los cambios de administrador para este script|
Click here to see Admin changes to this filter|Haga clic aquí para ver los cambios de administrador para este filtro|
Click here to see Admin changes to this In-Group|Haga clic aquí para ver los cambios de administrador para este Grupo-Entrada|
Click here to see Admin changes to this DID|Haga clic aquí para ver los cambios de administrador para este DID|
Click here to see Admin changes to this filter phone group|Haga clic aquí para ver los cambios de administrador para este Grupo de Filtros de Telefono|
Click here to see Admin changes to this user group|Haga clic aquí para ver los cambios de administrador para este grupo de usuarios|
Click here to see Admin changes to this remote agent|Haga clic aquí para ver los cambios de administrador para el agente remoto|
Click here to see Admin changes|Haga clic aquí para ver los cambios admin|
CAMPAIGNS USING THIS SCRIPT|CAMPAÑAS USANDO ESTE SCRIPT|
IN-GROUPS USING THIS SCRIPT|GRUPOS-ENTRADA USANDO ESTE SCRIPT|
LIST OVERRIDES USING THIS SCRIPT|LISTA DE INVALIDACIÓN UTILIZANDO ESTE SCRIPT|
ADMIN REPORT OPTIONS|OPCIONES INFORME DE ADMINISTRACIÓN|
 Inbound | Entrante |
Audio File|Archivo de audio|
USING THIS IN-GROUP|USANDO ESTE GRUPO-ENTRADA|
Handle Method|Método de Manejo|
Search Method|Método de Búsqueda|
USING THIS CALL MENU|USANDO ESTE MENÚ DE LLAMADA|
DELETE THIS CALL MENU|ELIMINAR ESTE MENÚ DE LLAMADA|
Click here to see Admin changes to this CALL MENU|Haga clic aquí para ver los cambios de administrador para este MENU DE MARCACION|
### START translations for 2.6 release ###
In-Group Manual Dial|Grupo-Entrada Marcación Manual|
In-Group Manual Dial Select|Grupo-Entrada Selecionar Marcación Manual|
This feature allows you to enable the ability for agents to place manual dial outbound calls that are logged as in-group calls assigned to a specific in-group. The MANUAL_DIAL option allows the placing of phone calls out through an In-Group to the agent placing the call. The NO_DIAL option allows the agent to log time on a call that does not exist, as if it were a real call, this is often used for logging email or faxing time. The BOTH option will allow both call and no-call in-group dialing. The default is DISABLED|Esta característica le permite habilitar la capacidad de los agentes para realizar llamadas salientes que se registran como en marcaciones de grupo-entrada asignadas a un determinado grupo de entrada. La opción MANUAL_DIAL permite la colocación de las llamadas telefónicas a través del grupo de entrada del agente que realiza la llamada. La opción NO_DIAL permite que el agente registre la hora de una llamada que no existe, como si se tratara de una llamada real, función que a menudo se utiliza para el registro de correo electrónico o la hora de envío de faxes. La opción BOTH permitirá la marcación  del grupo de entrada tanto  con-llamada como sin-llamada. El valor predeterminado es DISABLED|
This option is only active if the above In-Group Manual Dial feature is not DISABLED. This option restricts the selectable In-Groups that the agent can place In-Group Manual Dial calls through. CAMPAIGN_SELECTED will show only the in-groups that the campaign has set as allowable in-groups. ALL_USER_GROUP will show all of the in-groups that are viewable to the members of the user group that the agent belongs to|Esta opción sólo está activa si la característica de Marcacion Manual de Grupo de entrada definida anteriomente no se establece como DISABLED. Esta opción restringe Los grupos de entrada seleccionables que el agente puede colocar dentro del Grupo de Entrada de marcacion manual. CAMPAIGN_SELECTED mostrará sólo los los grupos de entrada que la campaña se ha establecido como grupos de entrada permitidos. ALL_USER_GROUP mostrará todos los grupos de entrada que son visibles para a los miembros del grupo de usuarios al que el agente pertenece|
Dial In-Group CID|Dial CID Grupo-Entrada|
If the agent campaign allows for Manual In-Group Dialing, this caller ID number will be sent as the outgoing CID of the phone call if it is populated, overriding the campaign settings and list CID override setting. Default is empty|Si la campaña del agente permite Marcacion de GRupo de Entrada Manual , este ID de Llamadas se enviará cmo el CID de llamada saliente si se rellena, invalidando la configuración de la campaña y la configuración de la lista de invalidación de CID. Por defecto está vacía|
You can also use LTMG or XFTAMM as statuses to trigger an automatic transfer to the Leave-Voicemail option|También puede utilizar LTMG o XFTAMM como estados para desencadenar una transferencia automática a la opción de dejar correo de voz Leave-Voicemail|
Send to Answering Machine Message|Enviar a Mensaje de Maquina Contestadora|
Safe Harbor Audio Field|PuertoSeguro -Campo de Audio|
This optional setting allows you to define a field in the list that the system will use as the audio filename for each lead in place of the Safe Harbor Audio file. If this is set to DISABLED the Safe Harbor Audio file will always be used. The system will do no validation to make sure that the audio file exists other than to make sure the value of the field is at least one character, so if you want a lead to use the default Safe harbor Audio then you just set the field value in the lead to empty. You can use the pipe character to link multiple audio files together in the field value for each lead. Default is DISABLED. Here is the list of fields that can be used for this setting|Esta configuración opcional le permite definir un campo en la lista que el sistema utilizará como nombre de archivo de audio para cada contacto en lugar del archivo de audio de Puerto Seguro. Si se establece en DISABLED el archivo de audio de puerto seguro siempre será utilizado. El sistema hará ninguna validación para asegurarse de que el archivo de audio existe distinta de asegurarse de que el valor del campo es al menos un carácter, así que si se busca que un contacto utilize la opción predeterminada de Archivo de audio de Puerto Seguro, solo tienes que configurar el valor del campo en el contacto como Vacio. Usted puede utilizar el carácter de barra vertical para enlazar varios archivos de audio juntos en el valor del campo para cada contacto. Por defecto está desactivado. Aquí está la lista de los campos que se puede utilizar para este ajuste|
Call Menu Qualify Enabled|Encabezado Menu de Marcación Activado|
This setting enables the option in Call Menus to put a SQL qualification on the people that hear that call menu. For more information on how that feature works, view the help for Call Menus. Default is 0 for disabled|Esta configuración permite la opción en los Menús de Marcación, la posibilidad de agregar un Encabezado SQL a las personas que escuchan ese Menú de Marcación. Para obtener más información sobre cómo funciona esta característica, consulte la ayuda de los Menús de Marcación. Por defecto es 0 para desactivados|
Qualify SQL|Encabezado SQL|
This field allows you to input SQL - Structured Query Language - database fragments, like with Filters, to determine whether this call menu should play for the caller or not. This feature only works if the call has the callerIDname set prior to being sent to this call menu, either as an outbound survey transfer, or through the use of a drop call menu for an In-Group call. If there is a match, the call will proceed as normal. If there is no match, the call will go to the D option or the invalid option if no D option is set. You cannot use single-quotes in this field, only double-quotes if they are needed. Default is empty for disabled|Este campo le permite introducir fragmentos de bases de datos SQL - Structured Query Language - , al igual que con los filtros, para determinar si este Menú de Marcación debe o no reproducirse a la persona que llama. Esta característica sólo funciona si la llamada tiene definido el parámetros Nombre de Id de Llamada antes de ser enviado a este Menú de Marcación, ya sea como una transferencia de encuesta de salida, o a través del uso de un menú de marcación desplegable para una llamada en grupo de entrada. Si hay una coincidencia, la llamada procederá de forma normal. Si no hay coincidencias, la llamada va a la opción D o la opción no válida si no se configura la opción D. No se puede utilizar comillas simples en este campo, sólo comillas dobles si se requiere. Por defecto está vacía para deshabilitado|
Admin List Counts|Admin Lista de Contadores|
This setting allows you to disable the list counts that appear on the Lists listing and the Campaign modify screens. Default is 1 for enabled|Esta opción le permite desactivar la lista de contadores que aparecen en el listado de Listas y las pantallas de Modificación de Campaña. El valor predeterminado es 1 para activado|
The Y_API_LAUNCH option can be used with the agent API to launch the webphone in a separate Iframe or window|La opción Y_API_LAUNCH se puede utilizar con la API de agente para poner en marcha el webphone en un Iframe o ventana separada |
If the option has BLANK at the end, then users are allowed to dial leads with no owner defined in addition to owner defined leads|Si la opción tiene está en blanco al final, entonces a los usuarios se les se les permite a marcar Contactos sin propietario definido, además de los contactos con propietario definido|
Voicemail Greeting|Saludo de Correo de Voz|
This optional setting allows you to define a voicemail greeting audio file from the audio store. Default is blank|Esta configuración opcional le permite definir un archivo de audio de saludo de correo de voz desde el almacén de audio. Por defecto está en blanco|
Allow Voicemail Greeting Chooser|Permitir Seleción de Saludo Correo de Voz|
If this setting is enabled it will allow you to choose an audio file from the audio store to be played as the voicemail greeting to a specific voicemail box. Default is 0 for disabled|Si se habilita esta opción le permite elegir un archivo de audio del almacen de audio que se reproducirá como el saludo de correo de voz establecido para un buzón de voz específico. Por defecto es 0 para deshabilitado|
File to Delete|Archivo para Eliminar|
Agent Pause After Next Call Link|Agente Pausa posterir al Enlace del Siguiente Agente|
This option if enabled will display a link on the agent screen that will let the agent go on pause automatically after they hang up their next call. Default is DISABLED|Esta al activar esta opción se mostrará un enlace en la pantalla de agente que le permitirá entrar pausa automáticamente después de colgar su próxima llamada. Predeterminado es Desactivado|
Owner Populate|Propietario Rellenar|
If this is enabled and the owner field of the lead is blank, the owner field for the lead will populate with the user ID of the agent that handles the call first. Default is DISABLED|Si esta opción está activada y el campo de propietario del contacto está en blanco, el campo propietario Contacto se rellenará con el ID de usuario del agente que se encarga de la primera llamada. El valor por defecto es DISABLED|
This field allows you to customize the name of the recording when Campaign recording is ONDEMAND or ALLCALLS. The allowed variables are|Este campo le permite personalizar el nombre de la grabación cuando la opcion de granbacion en campaña esta establecida en ONDEMAND o ALLCALLS. Las variables permitidas son |
The default is FULLDATE_AGENT and would look like this 20051020-103108_6666. Another example is CAMPAIGN_TINYDATE_CUSTPHONE which would look like this TESTCAMP_51020103108_3125551212. Te resulting filename must be less than 90 characters in length|El valor predeterminado es FULLDATE_AGENT y se vería así 20051020-103108_6666. Otro ejemplo es CAMPAIGN_TINYDATE_CUSTPHONE que se vería así TESTCAMP_51020103108_3125551212. el nombre  resultante del archivo debe ser inferior a 90 caracteres de longitud|
This field will override the Campaign Recording Filenaming Scheme unless it is set to NONE. The allowed variables are|Este campo anulará el esquema de nombres de archivo de grabación de campaña a menos que se  ajuste a NONE. Las variables permitidas son|
Audit Comments|Auditoría Comentarios|
This option allows comments to be moved to an audit table. No longer editable, but viewable along with the date-time-creator of each comment. Default is N. This is a part of the Quality Control Add-On|Esta opción permite que los comentarios se mueven a una tabla de auditoría. Ya no es editable, pero puede ser consultada  junto con la fecha de creación y autor de cada comentario. El valor predeterminado es N. Esta es una parte del Complemento (Add-on) de Control de Calidad|
QueueMetrics Socket Send|QueueMetrics Enviar a Socket|
This option, if enabled, will send QM data to a web page that will send it through a socket for logging. The CONNECT_COMPLETE option will send CONNECT, COMPLETEAGENT and COMPLETECALLER events to the url defined below. Default is NONE for disabled|Esta opción, si está activada, enviará los datos de QM a una página web que va a enviar a través de un socket para su registro. La opción CONNECT_COMPLETE enviará los eventos CONNECT, COMPLETEAGENT y COMPLETECALLER a la url definida a continuación. El valor predeterminado es NONE para deshabilitado|
QueueMetrics Socket Send URL|QueueMetrics URL de Envío a Socket|
If Socket Send is enabled above, this is the URL that is used to send the data to. Default is EMPTY for disabled|Si Enviar a Socket está habilitado anteriormente, esta es la URL que se utiliza para enviar los datos. El valor por defecto es EMPTY para deshabilitado|
Add Holiday|Agregar Dia Festivo|
Modify Holiday|Modificar Dia Festivo|
Delete Holiday|Eliminar Dia Festivo|
New Holiday Addition|Adición de Dia Festivo|
Holidays|Dias Festivos|
Holiday ID|DiaFestivo ID|
This is the short name of a Holiday Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 30 characters, minimum of 2 characters|Este es el nombre corto de una Definición de Dia Festivo. Esto tiene que ser un identificador único. No utilice espacios ni signos de puntuación para este campo. Máximo 30 caracteres, mínimo 2 caracteres|
Holiday Name|DiaFestivo Nombre |
This is a more descriptive name of the Holiday Definition. This is a short summary of the Holiday definition. max 100 characters, minimum of 2 characters|Este es un nombre más descriptivo de la definición del Dia Festivo. Este es un resumen de la definición de Dia Festivo. Máximo 100 caracteres, mínimo 2 caracteres|
Holiday Comments|DiaFestivo Comentarios|
This is where you can place comments for a Holiday Definition such as -10am to 4pm boxing day restrictions-.max 255 characters|Aquí es donde usted puede colocar comentarios para una definición de vacaciones tales como - Restricciones de Día de Regalos de 10 a.m.-4 p.m. -. máx. 255 caracteres|
Holiday Date|DiaFestivo Fecha|
This is the date of the holiday|Esta es la fecha del dia festivo|
Holiday Status|Estado DiaFestivo|
This is the status of the holiday entry. ACTIVE status means that the holiday will be enabled on the holiday date. INACTIVE status means that the holiday will be ignored even on the holiday date. EXPIRED means that the holiday has passed it's holiday date. Default is INACTIVE|Este es el estado de la entrada de DiaFestivo. Estado ACTIVE significa que el festivo será activado en la fecha de DiaFestivo. Estado inactivo significa que las vacaciones serán ignoradas incluso en la fecha de DiaFestivo. EXPIRED significa que la fiesta ha pasado su fecha de vacaciones. El valor predeterminado es INACTIVE|
short description of the holiday|breve descripción del Dia Festivo|
Day and time options will appear once you have created the Holiday Definition|Opciones del día y la hora aparecerán una vez que se haya creado la definición de DiaFestivo|
HOLIDAY DEFINITION NOT ADDED|DEFINICIÓN DE DIAFESTIVO NO AGREGADA|
there is already a holiday entry with this ID|ya existe una entrada de DiaFestivo con esta ID|
Holiday ID, name and date must be populated|ID DiaFestivo, el nombre y la fecha deben estar rellenos|
HOLIDAY ADDED|DIAFESTIVO AÑADIDO|
HOLIDAY NOT MODIFIED|DIAFESTIVO NO MODIFICADO|
HOLIDAY MODIFIED|HOLIDAY MODIFICADO|
HOLIDAY NOT DELETED|HOLIDAY NO ELIMINADO|
Holiday ID must be at least 2 characters in length|ID de DiaFestivo debe TENER al menos 2 caracteres|
HOLIDAY DELETION CONFIRMATION|DIAFESTIVO CONFIRMAR BORRADO|
Click here to delete holiday|Haz clic aquí para borrar DiaFestivo|
HOLIDAY DELETION COMPLETED|ELIMINACIÓN DE DIAFESTIVO COMPLETADO|
Holiday Rule Removed|Regla DE DiaFestivo Eliminado|
MODIFY A HOLIDAY|MODIFICAR DIAFESTIVO|
CALL TIMES USING THIS HOLIDAY|HORARIOS DE MARCACION EN ESTE DIAFESTIVO|
DELETE THIS HOLIDAY DEFINITION|BORRAR DEFINICIÓN DE DIAFESTIVO|
Active Inbound Holiday Definitions for this Record|Activar Definición de entrantes en DiaFestivo para este registro|
Add inbound holiday rule|Añadir regla DiaFestivo entrante|
Holiday Rule Added|DiaFestivo  Regla Agregada|
Holiday Rule Removed|DiaFestivo Regla Eliminado|
Click here to see Admin changes to this holiday|Haga clic aquí para ver los cambios de administrador para este DiaFestivo |
Expiration Date|Fecha de Vencimiento|
This option allows you to set the date after which leads in this list will not be allowed to be auto-dialed or manual-list-dialed by the system. Default is 2099-12-31|Esta opción le permite configurar la fecha después de la cual los contactos en esta lista no se les  permitirá contacto mediante auto-marcación o marcación por el sistema. El valor predeterminado es 2099-12-31|
Other Campaign DNC|DNC Otra Campaña|
If the option Use Campaign DNC List is enabled, this option can allow you to use a different campaign DNC list, just put the Campaign ID of the other campaign in this field. If you use this option, the original campaign DNC list will no longer be checked, only the OTHER campaign DNC list will be used. This does not affect use of the Internal System DNC list. Default is EMPTY|Si la Opción Usar Lista DNC de Campaña está activa, esta opción permitirá el uso de una lista de DNC de campaña diferente, sólo hay que poner el ID de Campaña de la otra campaña en este campo. Si utiliza esta opción, se verificará con la Lista DNC original de la campaña, sólo se utilizará la otra lista DNC de campaña. Esto no afecta el uso de la lista de DNC Interna del Sistema. El valor por defecto es EMPTY|
LIST EXPIRED AND SET TO ACTIVE|LISTA VENCIDA Y PUESTA EN ACTIVO|
Enhanced Disconnect Logging|Desconectar Mejorado|
This setting enables logging of calls that get a CONGESTION signal with a cause code of 1, 19, 21, 34 or 38. We usually do not recommend enabling this in the USA. Default is 0 for disabled|Esta opción habilita el registro de llamadas que reciben una señal de CONGESTION con código de causa 1, 19, 21, 34 o 38. Por lo general, no se recomienda habilitar esto en los EE.UU.. Por defecto es 0 para deshabilitado|
LIVE_CALL_INBOUND will allow search for a lead while on an inbound call only. LIVE_CALL_INBOUND_AND_MANUAL will allow search for a lead while on an inbound call or while paused. When Lead Search is used on a live inbound call, the lead of the call when it went to the agent will be changed to a status of LSMERG, and the logs for the call will be modified to link to the agent selected lead instead|LIVE_CALL_INBOUND permitirá busqueda de contactos mientras mientras se está ejecutando unicamente una llamada entrante. LIVE_CALL_INBOUND_AND_MANUAL permitirá busqueda de contactos en una llamada entrante o mientras está en pausa. Cuando la busqueda de contacto se realiza durante una llamada entrante activa, el contacto de la llamada cuando abandona al agente cambiará al estado de LSMERG, y los registros de la llamada serán modificados para enlazar en su lugar al contacto elegido por el agente|
If this is a call that will go to a Call Menu and then back to an in-group, we suggest you use CUSTOMERCLOSER in this field, and also you need to set the In-Group Search Method in the Call Menu to CLOSER|Si se trata de una llamada que ira  a un Menú de Marcación y luego retorna a un grupo de entrada, se sugiere utilizar CUSTOMERCLOSER en este campo, y también hay que establecer el Método de busqueda del Grupo de entrada en el Menú de Marcación a CLOSER|
Add New EMAIL In-Group|Grupo-Entrada Agregar Correo Electrónico|
Copy EMAIL In-Group|Grupo-Entrada Copiar Correo Electrónico|
New Email Group Addition|Nuevo Grupo de Adición de Correo|
New Copied Email Group Addition|Nueva Copia Grupo de Adición de Correo|
Modify EMAIL In-Group|Modificar Correo electronico de Grupo-Entrada|
Email In-Groups|Grupo-Entrada Correo Electrónico|
Modify Email Accounts|Modificar Cuentas de Correo Electrónico|
This option if set to 1 allows the user to modify email accounts in the email account management page|Esta opción establecida como 1 permitirá al usuario modificar cuentas de correo electrónico en la página de gestión de cuentas de correo electrónico|
Allow Emails|Permitir mensajes de correo electrónico|
This is where you can set whether the users of this campaign will be able to receive inbound emails in addition to phone calls|Aquí es donde se puede establecer que los usuarios de esta campaña serán capaces de recibir mensajes de correo electrónico entrantes, además de llamadas telefónicas|
This is where you can set whether this system will be able to receive inbound emails in addition to phone calls|Aquí es donde usted puede establecer si este sistema será capaz de recibir mensajes de correo electrónico entrantes, además de llamadas telefónicas|
VICIDIAL EMAIL ACCOUNTS|CUENTAS DE CORREO ELECTRÓNICO VICIDIAL|
The Vicidial Email Accounts management section allows you to create, copy, and delete email account settings that will allow you to have email messages come into your Vicidial system and be treated as regular calls. EMAIL ACCOUNTS MUST BE SET UP BY YOU AND AN EMAIL SERVICE PROVIDER - THAT IS NOT COVERED BY THIS MODULE|La sección de gestión de cuentas de correo electrónico Vicidial le permite crear, copiar y borrar configuraciones de cuentas de correo electrónico que le permitirán recibir mensajes de correo electrónico en su sistema Vicidial y tratarlas como llamadas normales. LAS CUENTAS DE CORREO DEBE ESTAR CONFIGURADAS POR USTED Y UN PROVEEDOR DE SERVICIOS DE CUENTAS DE CORREO - ESTO NO ESTA CUBIRTO POR ESTE MÓDULO|
Email Account ID|Cuenta Correo Electrónico ID|
This is the short name of the email account, it is not editable after initial submission, must not contain any spaces and must be between 2 and 20 characters in length|Este es el nombre corto de la cuenta de correo electrónico, no se puede editar después de la remisión inicial, no debe contener espacios y debe tener entre 2 y 20 caracteres de longitud|
Email Account Name|Cuenta Correo Electrónico Nombre|
This is the full name of the email account, it must be between 2 and 30 characters in length|Este es el nombre completo de la cuenta de correo electrónico, debe tener entre 2 y 30 caracteres de longitud|
This determines whether this account will be checked for new email messages to be loaded into the dialer|Esto determina si esta cuenta será verificada para nuevos mensajes de correo electrónico que se cargarán en el sistema de marcación|
Email Account Description|Cuenta Correo Electronico Descripción|
This allows for a lengthy description, if needed, of the email account.255 characters max|Esto permite una larga descripción, si es necesario, de la cuenta de correo electrónico. 255 caracteres como máximo|
Email Account Type|cuenta Correo Electrónico Tipo|
Specifies whether the account is used for inbound or outbound email messages.Should be set to INBOUND|Especifica si la cuenta se utiliza para mensajes de correo electrónico entrantes o salientes. Debe establecerse como INBOUND|
Admin User Group|Administrador Grupo de Usuarios|
This is the administrative user group for this inbound group, this allows admin viewing of this in-group restricted by user group. Default is --ALL-- which allows any admin user to view this in-group|Este es el grupo de usuario de administración para este grupo de entrada, lo que permite la visualización administrativa de este grupo de entrada, restringido por grupo de usuarios. El valor predeterminado es --ALL-- lo cual permite a cualquier usuario administrativo consulte este grupo de entrada|
Email Account Protocol|Cuenta Correo Electrónico Protocolo|
This is the email protocol used by the account you are setting up access to.Currently only IMAP and POP3 accounts are supported|Este es el protocolo de correo electrónico utilizado por el acceso de la cuenta que está configurando. Actualmente, sólo cuentas IMAP y POP3 son compatibles|
Email Reply-to Address|Correo Electrónico Dirección de Respuesta|
The email address of the account you are setting up access to.Replies to email messages from the agent interface will read as coming from this address|La dirección de correo electrónico de la cuenta que está configurando. Respuestas a los mensajes de correo electrónico desde la interfaz del agente se leerán como originados en esta dirección|
Email Account Server|Cuenta Correo Electrónico Servidor|
The email server that the account is housed on|El servidor en que la cuenta de correo electrónico está localizado|
Email Account User|Cuenta Correo Electrónico Usuario|
The login used to access this account.Usually it's the portion of the reply-to address before the -at- symbol|El nombre de usuario utilizado para acceder a esta cuenta. Por lo general es la parte de la dirección de respuesta antes del símbolo arroba|
Email Account Password|Cuenta Correo Electrónico Contraseña|
The password used to access this account.This is usually set at the time the email account is created|La contraseña utilizada para acceder a esta cuenta. Esto generalmente se establece en el momento de crear la cuenta de correo electrónico|
Email Frequency Check Rate (mins)|Cuenta Correo Electrónico Frecuencia Verificación(minutos)|
How often this email account should be checked.The highest rate of frequency at the moment is five minutes; some email providers will not allow more than three login attempts in fifteen minutes before locking the account for an indeterminate amount of time|Establece la frecuencia en que se debe comprobar esta cuenta de correo electrónico. La tasa más alta de la frecuencia en el momento es de cinco minutos, y algunos proveedores de correo electrónico no permitirán más de tres intentos de inicio de sesión en quince minutos antes de bloquear la cuenta por tiempo indefinido|
In-Group ID|Grupo-Entrada ID|
The In-Group that email messages will be sent to|El grupo de entrada  al que que los mensajes de correo electrónico se enviarán|
Default List ID|Lista de ID Predeterminada|
The List ID that leads will be inserted into if necessary|Lista de ID Predeterminada en que se insertarán los prospectos en caso de ser necesario|
In-Group Call Handle Method|Grupo de Entrada Método de Manejo de Marcación|
This is the action that will be taken when a new email is found in the account.EMAIL means all email messages will be inserted into vicidial_list as a new lead.EMAILLOOKUP will search the entire vicidial_list table for the email address in the email column - if the lead is found, that lead's list ID will be used in the record that goes into the vicidial_email_list table.EMAILLOOKUPRC does the same, but it will only search lists belonging to the campaign selected in the "In-Group Campaign ID" box below.EMAILLOOKUPRL will only search one particular list, which is the one entered into the "In-Group List ID" box below|Esta es la acción que se tomará cuando un nuevo correo electrónico se encuentra en la cuenta. EMAIL significa se insertarán todos los mensajes de correo electrónico en vicidial_list como una nueva pista. EMAILLOOKUP buscará en toda la tabla vicidial_list la dirección de correo electrónico en la columna de correo electrónico, y si se encuentra el contacto, ese ID de lista del contacto se utilizará en el registro realizado en la tabla vicidial_email_list. EMAILLOOKUPRC hace lo mismo, pero sólo buscará en las listas que pertenecen a la campaña seleccionada en el cuadro Campaña-Entrada ID de Grupo "In-Campaign Group ID" a continuación. EMAILLOOKUPRL sólo buscará una lista en particular, que es la que introdujo en el cuadro Grupo-Entrada Lista ID "In-Group ID List" abajo|
In-Group Agent Search Method|Grupo-Entrada Método Búsqueda de Agentes|
The agent search method to be used by the inbound group, LO is Load-Balanced-Overflow and will try to send the call to an agent on the local server before trying to send it to an agent on another server, LB is Load-Balanced and will try to send the call to the next agent no matter what server they are on, SO is Server-Only and will only try to send the calls to agents on the server that the call came in on. Default is LB.|El método de búsqueda de agentes para ser utilizado por el grupo entrante, LO se balancea la carga-Desbordamiento y tratará de enviar la llamada a un agente en el servidor local antes de intentar enviar a un agente en otro servidor, LB se balancea la carga y tratará de enviar la llamada a otro agente no importa qué servidor que se encuentran, por lo que es servidor de sólo y únicamente tratará de enviar las llamadas a los agentes en el servidor que recibió la llamada en adelante. El valor predeterminado es LB.|
In-Group List ID|Grupo-Entrada ID de Lista|
This is the List ID that will be used to search for a match within|Este el ID de Lista que se utilizará para buscar coincidencias de contenido|
In-Group Campaign ID|Grupo-entrada ID de Campaña|
This is the Campaign ID that will be used to search for a match within|Este es el ID de Campaña que se utilizará para buscar coincidencias de contenido|
Group Handling|Manejo de Grupo|
COPY EMAIL GROUP|COPIAR GRUPOS DE CORREO ELECTRONICO|
Email Group ID|Grupo Correo Electronico ID |
Email Group Name|Grupo Correo Electronico Nombre|
Source Email Group ID|Origen de Grupo Correo Electronico|
Email Accounts|Cuentas Correo Electrónico|
Next Agent Email|Correo Electronico del siguiente Agente|
Start Email URL|URL Correo Electronico de Inicio |
Dispo Email URL|URL Correo Electrónico de Disposición|
No Agent Email URL|URL Correo Electronico Sin-Agente|
EMAIL ACCOUNTS USING THIS IN-GROUP|CUENTAS DE CORREO ELECTRÓNICO UTILIZANDO ESTE GRUPO DE ENTRADA|
EMAIL GROUP NOT ADDED|GRUPO DE CORREO ELECTRONICO NO AGREGADO|
Email group ID must be between 2 and 20 characters in length and contain no|El ID de grupo de correo electrónico debe tener entre 2 y 20 caracteres y no contener|
Email group name and group color must be at least 2 characters in length|Nombre del Email de grupo y el color del grupo deben tener al menos 2 caracteres de longitud|
EMAIL GROUP ADDED|GRUPO CORREO ELECTRONICO AGREGADO|
Show Email Accounts|Mostrar Cuentas de Correo Electrónico|
Add A New Account|Agregar Cuenta Nueva|
Copy An Account|Copiar Cuenta|
Dialer Email Account fields|Campos de Cuentas de Correo Electronico de Marcación|
NEW ACCOUNT|CUENTA NUEVA|
SUCCESSFULLY CREATED|CREADO EXITOSAMENTE|
All Admin User Groups|Todos los Grupos de Usuarios Administrativos|
ERROR: Inbound emails are not active on this system|ERROR: mensajes de correo electrónico entrantes no están activos en este sistema|
invalid or null|inválida o nula|
SUCCESSFULLY MODIFIED|MODIFICADO CON ÉXITO|
There was an unknown error when attempting to copy the new account|Se ha producido un error desconocido al intentar copiar la nueva cuenta|
SUCCESSFULLY COPIED FROM|COPIADO EXITOSAMENTE DESDE|
source email does not exist|correo electrónico de origen no existe|
ACCOUNT NOT COPIED|CUENTA NO COPIADA|
Copy New Account from Existing Account|Crear Nueva Cuenta a partir de Cuenta Existente|
Account ID to Copy From|ID Cuenta para Copiar desde|
New Account ID|Nuevo ID de Cuenta|
New Account Name|Nuevo Nombre de Cuenta|
There are no existing accounts to copy from|No hay cuentas existentes desde las cuales copiar|
The data you submitted has the following errors|Los datos enviados tienen los siguientes errores|
ACCOUNT NOT INSERTED|CUENTA NO AGREGADA|
ADD NEW INBOUND EMAIL ACCOUNT|AÑADIR NUEVA CUENTA DE CORREO ELECTRÓNICO ENTRANTE|
CONFIRM DELETION OF INBOUND EMAIL ACCOUNT|CONFIRMAR BORRADO DE CUENTA DE CORREO ELECTRÓNICO ENTRANTE|
Click to delete account|Clic para borrar la cuenta|
ACCOUNT NOT UPDATED|CUENTA NO ACTUALIZADA|
UPDATE AN EXISTING INBOUND EMAIL ACCOUNT|ACTUALIZAR CUENTA CORREO ELECTRÓNICO ENTRANTE|
INBOUND EMAIL ACCOUNT LISTINGS|LISTADOS DE CUENTA DE CORREO ELECTRÓNICO ENTRANTE|
UNREAD EMAILS|MENSAJES NO LEÍDOS|
