# de_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=de
# current languages in the file:
# - English - (en) no alterations
# - German - (de) first column
***LANGUAGES***
en-English|de-Deutsch|
This is the short name of a User group, try not to use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|Dies ist der Kurzname einer Benutzergruppe, versuchen, keine Leerzeichen oder Satzzeichen für dieses Feld zu verwenden. max 20 Zeichen, mindestens 2 Zeichen|
This is the description of the user group max of 40 characters|Dies ist die Beschreibung der Benutzergruppe maximal 40 Zeichen|
This option allows you to not let an agent log in to the agent interface if they have not logged into the timeclock. Default is N. There is an option to exempt admin users, levels 8 and 9|Diese Option ermöglicht Ihnen, nicht zulassen, ein Agent einloggen, um das Agenten-Interface, wenn sie nicht in die Zeitschaltuhr eingeloggt. Der Standardwert ist N. Es gibt eine Option, um Admin-Benutzer befreien, Stufen 8 und 9|
This option defines whether the agent will be able to see their call log for calls handled through the agent screen. Default is N for no or disabled|Diese Option definiert, ob Agenten in der Lage, ihre Anrufprotokoll für Anrufe über den Agenten abgewickelt Bildschirm zu sehen. Standard ist N für keine oder deaktiviert|
This option if set to Y will set the height and width of the agent screen to the size of the web browser window without any allowance for the Agents View, Calls in Queue View or Calls in Session view. Default is N for no or disabled|Diese Option, wenn auf Y wird die Höhe und Breite des Mittels Bildschirm, um die Größe des Browser-Fensters ohne Berücksichtigung der Agents anzeigen gesetzt, Anrufe in der Warteschlange anzeigen oder Anrufe in der Session-Ansicht. Standard ist N für keine oder deaktiviert|
This is the short name of a Script. This needs to be a unique identifier. Try not to use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Dies ist der Kurzname eines Script. Dies muss eine eindeutige Kennung darstellen. Versuchen Sie nicht, alle Leerzeichen oder Satzzeichen für dieses Feld zu verwenden. max 10 Zeichen, mindestens 2 Zeichen|
This is the title of a Script. This is a short summary of the script. max 50 characters, minimum of 2 characters. There should be no spaces or punctuation of any kind in theis field|Dies ist der Titel einer Schrift. Dies ist eine kurze Zusammenfassung des Skripts. max 50 Zeichen, mindestens 2 Zeichen. Es sollte keine Leerzeichen oder Satzzeichen jeglicher Art in Theis Feld|
This is where you can place comments for an agent screen Script such as -changed to free upgrade on Sept 23-.  max 255 characters, minimum of 2 characters|Dies ist, wo Sie können Kommentare für einen Agenten wie Bildschirm Skript zum kostenlosen Upgrade auf 23. September, wie-verändert legen -. max 255 Zeichen, mindestens 2 Zeichen|
This is where you place the content of an agent screen Script. Minimum of 2 characters. You can have customer information be auto-populated in this script using|Hier können Sie den Inhalt einer Script-Agent-Bildschirm zu platzieren. Mindestens 2 Zeichen. Sie können mit Kundeninformationen haben werden in diesem Skript automatisch ausgefüllt|
where field is one of the following fieldnames|Feld ist, wo Sie eine der folgenden Feldnamen|
You can also use an iframe to load a separate window within the SCRIPT tab, here is an example with prepopulated variables|Sie können auch ein iframe verwenden, um ein separates Fenster in der Registerkarte Skript laden, hier ist ein Beispiel mit Vorkonfektionierte Variablen|
This is the short name of a Lead Filter. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Dies ist der Kurzname eines Lead-Filter. Dies muss eine eindeutige Kennung darstellen. Verwenden Sie keine Leerzeichen oder Satzzeichen für dieses Feld. max 10 Zeichen, mindestens 2 Zeichen|
This is where you can place comments for a Filter such as -calls all California leads-.  max 255 characters, minimum of 2 characters|Dies ist, wo Sie können Kommentare für einen Filter wie-alle Anrufe California-führt. max 255 Zeichen, mindestens 2 Zeichen|
This is the short name of a Call Time Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Dies ist der Kurzname eines Anrufzeit Definition. Dies muss eine eindeutige Kennung darstellen. Verwenden Sie keine Leerzeichen oder Satzzeichen für dieses Feld. max 10 Zeichen, mindestens 2 Zeichen|
This is where you can place comments for a Call Time Definition such as -10am to 4pm with extra call state restrictions-.  max 255 characters|Dies ist, wo Sie können Kommentare für Call Time Definition wie-von 10.00 bis 04.00 Uhr mit extra Anruf-Zustand zu versetzen Einschränkungen. max 255 Zeichen|
This is the short name of a system Shift Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|Dies ist der Kurzname eines Systems Shift-Definition. Dies muss eine eindeutige Kennung darstellen. Verwenden Sie keine Leerzeichen oder Satzzeichen für dieses Feld. max 20 Zeichen, mindestens 2 Zeichen|
This utility allows you to upload audio files to the web server so that they can be distributed to all of the system servers in a multi-server cluster. An important note, only two audio file types will work, .wav files that are PCM Mono 16bit 8k and .gsm files that are 8bit 8k. Please verify that your files are properly formatted before uploading them here|Dieses Programm erlaubt Ihnen, Audio-Dateien auf den Webserver hochladen, so dass sie auf alle Systemserver in einer Multi-Server-Cluster verteilt werden. Ein wichtiger Hinweis, wird nur zwei Audio-Dateitypen. Wav-Dateien, die PCM-Mono-und 16-Bit-8k. Gsm-Dateien, die 8-Bit-8k sind. Bitte überprüfen Sie, ob Ihre Dateien sind, bevor hier Hochladen formatiert|
This is a more descriptive name of the Music On Hold entry. This is a short summary of the Music On Hold context and will show as a comment in the musiconhold conf file. max 255 characters, minimum of 2 characters|Dies ist eine mehr beschreibende Name des Music On Hold-Eintrag. Dies ist eine kurze Zusammenfassung des Music On Hold-Kontext und als Kommentar in der Datei conf musiconhold zeigen. max 255 Zeichen, mindestens 2 Zeichen|
This is the actual Text To Speech data field that is sent to Cepstral for creation of the audio file to be played to the customer. you can use Speech Synthesis Markup Language -SSML- in this field, for example, &lt;break time= 1000ms /&gt; for a 1 second break. You can also use several variables such as first name, last name and title as system variables just like you do in a Script: --A--first_name--B--. If you have static audio files that you want to use based upon the value of one of the fields you can use those as well with C and D tags. The file names must be all lower case and they must be 8k 16bit pcm wav files. The field name must be the same but without the .wav in the filename. For example --C----A--address3--B----D-- would first find the value for address3, then it would try to find an audio file matching that value to put it into the prompt. Here is a list of the available variables|Dies ist der eigentliche Text-To-Speech-Datenfeld, das Cepstral für die Erstellung der Audio-Datei an den Kunden gesendet wird gespielt werden. Sie verwenden Speech Synthesis Markup Language-SSML-in diesem Bereich, zum Beispiel, <break time= 1000ms /> für 1 Sekunde Pause. - A - vorname - B: - Sie können auch mehrere Variablen wie Vorname, Name und Titel als Systemvariablen wie Sie in einem Skript zu tun zu verwenden. Wenn Sie statische Audio-Dateien, die Sie basierend auf dem Wert von einem der Felder können Sie diese ebenfalls mit C-und D-Tags verwenden wollen. Die Dateinamen müssen in Kleinbuchstaben, und sie müssen 8k 16bit PCM-WAV-Dateien sein. Das Feld Name muss aber ohne die. Wav im Dateinamen sein. Zum Beispiel - C ---- A - address3 - B ---- D - würde zuerst den Wert für address3 zu finden, dann wäre es zu versuchen, um eine Audio-Datei, die diesen Wert, um es in der Eingabeaufforderung kannst. Hier ist eine Liste der verfügbaren Variablen|
The basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the list table. The lead loader allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation, but it does allow you to check for duplicates in itself, within the campaign or within the entire system. Also, make sure that you have created the list that these leads are to be under so that you can use them. Here is a list of the fields in their proper order for the lead files|Die grundlegende Web-basierte Führung loader ist einfach gestaltet, um eine Führung Datei zu nehmen - in der Größe bis zu 8 MB - das ist entweder Tab oder Rohr begrenzt und laden Sie sie in der Liste Tabelle. Die Bleilader ermöglicht Feld wählen und TXT-Nur-Text-, CSV-Comma Separated Values ​​und XLS-Excel-Datei-Formate. Das Blei loader nicht Datenvalidierung zu tun, aber es können Sie nach Duplikaten in sich selbst zu überprüfen, innerhalb der Kampagne oder innerhalb des gesamten Systems. Also, stellen Sie sicher, dass Sie die Liste, dass diese Leitungen sind unter, so dass Sie sie verwenden können, geschaffen haben. Hier ist eine Liste der Felder in der richtigen Reihenfolge für die Blei-Dateien|
The layout of the file you are loading.  "Standard Format" uses the pre-defined standard file format.  "Custom layout" allows the user to define the layout of the file themselves.  "Custom template" is a hybrid of the previous two options, which allows the user to use a custom format they have defined previously and saved using the Custom Template Maker|Das Layout der Datei geladen werden. "Standardformat" verwendet die vordefinierten Standard-Dateiformat. "Kundenspezifische Layout" ermöglicht es dem Benutzer, um das Layout der Datei selbst zu definieren. "Benutzerdefinierte Vorlage" ist ein Hybrid aus den beiden vorherigen Optionen, die es dem Benutzer, eine benutzerdefinierte Format, das sie vorher definiert haben und mit Hilfe der benutzerdefinierten Vorlage gespeichert Maker verwenden können|
The login used for the phone user to login to the client applications, like the agent screen|Die Anmeldung für die Telefon-Benutzeroberfläche verwendet, um die Client-Anwendungen anmelden, wie der Agent-Bildschirm|
The difference from Greenwich Mean time, or ZULU time where the phone is located. DO NOT ADJUST FOR DAYLIGHT SAVINGS TIME. This is used by the campaign to accurately display the system time and customer time, as well as accurately log when events happen|Der Unterschied zu Greenwich Mean Time oder Zulu-Zeit, wo das Telefon befindet. NICHT ANPASSEN auf die Sommerzeit. Dies wird durch die Kampagne verwendet werden, um die Systemzeit und Kunden Zeit genau anzuzeigen, wie genau protokollieren, wenn Ereignisse eintreten|
Agent Default User|Default User-Agent|
This is to place a default value in the agent user field whenever this phone user opens the client app. Leave blank for no user|Dies ist auf einen Standardwert im Benutzerfeld Mittel legen, wenn dieses Telefon Benutzer die Client-Anwendung wird geöffnet. Leer lassen, ohne Nutzer|
Agent Default Pass|Agent-Standard-Pass|
This is to place a default value in the agent password field whenever this phone user opens the client app. Leave blank for no pass|Dies ist auf einen Standardwert in das Passwort-Feld Mittel legen, wenn dieses Telefon Benutzer die Client-Anwendung wird geöffnet. Leer lassen für keine Pass|
Agent Default Campaign|Agent-Standard-Kampagne|
This is to place a default value in the agent screen campaign field whenever this phone user opens the client app. Leave blank for no campaign|Dies ist auf einen Standardwert in der Kampagne Agentin Bildschirm zu platzieren, wenn dieses Telefon Benutzer die Client-Anwendung wird geöffnet. Leer lassen für keine Kampagne|
Agent Park Exten|Agent-Park Exten|
This is the default Parking extension for client app. Verify that a different one works before you change this|Dies ist der Standard Parkplatz-Erweiterung für Client-App. Überprüfen Sie, ob ein anderer funktioniert, bevor Sie dies ändern|
Agent Park File|Agent-Park Datei|
This is the default agent screen park extension file name for the client apps. Verify that a different one works before you change this. limited to 10 characters|Dies ist das Standardmittel Bildschirm Parkerweiterung Dateinamen für die Client-Anwendungen. Überprüfen Sie, ob ein anderer funktioniert, bevor Sie dies ändern. auf 10 Zeichen begrenzt|
This is the dial plan context that the agent screen, primarily uses. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing. default is default|Dies ist der Wählplan Zusammenhang, dass die Agenten-Bildschirm, nutzt in erster Linie. Es wird angenommen, dass alle Zahlen von den Client-Apps gewählt sind mit diesem Kontext, so ist es eine gute Idee, um sicherzustellen, dass dies die breiten Kontext möglich ist. Verifizierung mit extensions.conf Datei vor dem Ändern. Standardmäßig ist|
This is the dial plan context that this phone will use to dial out. If you are running a call center and you do not want your agents to be able to dial out outside of the agent screen applicaiton for example, then you would set this field to a dialplan context that does not exist, something like agent-nodial. default is default|Dies ist der Kontext, der Wahlplan dieses Telefon zu verwenden, um Dial-Out. Wenn Sie mit einem Call-Center und Sie nicht möchten, dass Ihre Mitarbeiter in der Lage, außerhalb des Mittels Bildschirm applicaiton beispiels hinauszuwählen, dann würden Sie dieses Feld, um einen Dialplan Zusammenhang, der nicht existiert gesetzt, so etwas wie Agenten-nodial. Standardmäßig ist|
Not used anymore|Nicht mehr verwendet|
Agent Default URL|Agent-Standard-URL|
This is the web address of the page used to do custom agent Web Form queries. default testing address is defined in the database schema|Dies ist die Web-Adresse des Agenten verwendet, um benutzerdefinierte Web Form-Abfragen Seite. Standardtests Adresse wird in der Datenbank-Schema definiert|
This is set to true if the call_log step is in place in the extensions.conf file for all outbound and hang up  h  extensions to log all calls. This should always be 1 because it is manditory for many of the system features to work properly|Dies wird auf true gesetzt, wenn die call_log Schritt ist, an Ort und Stelle in der extensions.conf-Datei für alle ausgehenden und auflegen Erweiterungen  h , um alle Anrufe zu protokollieren. Dies sollte immer 1 sein, weil es manditory für viele Systemfunktionen richtig funktioniert,|
Set to true to have client apps use the Asterisk Central Queue system. Required for the system to work and recommended for all phones|Auf true gesetzt zu haben, Client-Anwendungen verwenden Sie den Asterisk Zentral Queue-System. Für das System zu arbeiten erforderlich, und für alle Handys empfohlen|
If enabled the agent screen will dial the next number on the list automatically upon disposition of a call unless they selected to PAUSE AGENT DIALING on the disposition screen|Wenn aktiviert der Agent-Bildschirm wird die nächste Nummer auf der Liste automatisch nach Anordnung einer Rufnummer zu wählen, wenn sie nicht MANAGER Wahl auf dem Bildschirm Disposition PAUSE ausgewählt|
If enabled the agent screen will stop whatever recording is going on after each call has been dispositioned. Useful if you are doing a lot of recording or you are using a web form to trigger recording|Wenn aktiviert der Agent-Bildschirm wird die Aufnahme stoppen, was los ist, nach jedem Anruf wurde dispositioned. Nützlich, wenn Sie tun eine Menge der Aufzeichnung oder Sie verwenden ein Web-Formular, um die Aufnahme auslösen|
If enabled, the server will send messages to the SIP phone to display on the phone display screen when logged into the agent web interface. Feature only works with SIP phones and requires sipsak application to be installed on the web server. Default is 0|Wenn aktiviert, wird der Server-Nachrichten an den SIP-Telefon senden, um auf dem Handy Display angezeigt, wenn in den Agenten-Weboberfläche angemeldet. Feature funktioniert nur mit SIP-Telefonen und erfordert sipsak Anwendung auf dem Web-Server installiert werden. Standard ist 0|
If populated, and the Template ID is set to --NONE-- then the contents of this field are used as the conf file entries for this phone. generate conf files for this phones server must be set to Y for this to work. This field should NOT contain the [extension] line, that will be automatically generated|Wenn besiedelt, und die Template-ID eingestellt ist - keine - dann wird der Inhalt dieses Feldes werden als die conf-Datei-Einträge für dieses Telefon verwendet wird. conf-Dateien erzeugen für diese Telefone Server muss auf Y für diese Arbeit eingestellt werden. Dieses Feld sollte nicht enthalten [Erweiterung] Linie, die automatisch generiert werden|
The ID of the group alias used by agents to dial out calls from the agent interface with different Caller IDs. no spaces or other special characters allowed. Must be between 2 and 20 characters in length|Die ID der Gruppe, alias der Agenten auf gewählte Anrufe vom Agenten-Schnittstelle mit unterschiedlichen Anrufer-IDs. keine Leerzeichen oder Sonderzeichen erlaubt. Muss zwischen 2 und 20 Zeichen lang sein|
Max Trunks|Max Trunks|
This field will determine the maximum number of lines that the auto-dialer will attempt to call on this server. If you want to dedicate two full PRI T1s to outbound dialing on a server then you would set this to 46. Any inbound or manual dial calls will be counted against this total as well. Default is 96|Dieses Feld wird die maximale Anzahl der Zeilen, die die Auto-Dialer wird versuchen, auf diesem Server aufrufen zu bestimmen. Wenn Sie zwei volle PRI T1s widmen, um Outbound-Dialing auf einem Server wollen, dann würde dies auf 46 gesetzt. Alle eingehenden Anrufe oder manuelle Wahl werden gegen diese insgesamt als gut gewertet. Standard ist 96|
auto dial extension|Kurzwahl Erweiterung|
The default extension if none is present in the campaign to send calls to for  auto dialing. Default is|Die Standarderweiterung, wenn keiner in der Kampagne, um Anrufe an für die Autowahl senden vorhanden ist. Standard ist|
Setting this option to Y will enable logging of all system related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Wenn diese Option auf Y wird die Protokollierung aller Systembezogenen Skripten, ihre Text-Log-Dateien zu ermöglichen. Wird dies auf N wird aufhören zu schreiben Protokolle, um Dateien für diese Prozesse, auch der Bildschirm Protokollierung der Stern wird deaktiviert, wenn dieser auf N gesetzt, wenn Asterisk gestartet werden. Standardwert ist Y|
Setting this option to NONE will disable output from all system related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|Wenn diese Option auf NONE ausgegeben von allen systembezogenen AGI-Skripten zu deaktivieren. Wird dies auf STDERR die AGI Ausgabe auf dem Asterisk-CLI senden. Wird dies auf Datei wird die Ausgabe in eine Datei im Verzeichnis logs senden. Wird dies auf beide Ausgabe sowohl in die Asterisk CLI und eine Log-Datei zu senden. Standard ist FILE|
Balance Dialing|Balancieren Dialing|
Setting this field to Y will allow the server to place balance calls for campaigns in the system so that the defined dial level can be met even if there are no agents logged into that campaign on this server. Default is N|Setzen Sie dieses Feld auf Y wird damit der Server Balance Anrufe für Kampagnen im System zu platzieren, so dass die definierte Wahl Ebene erfüllt werden können, auch wenn es keine angemeldeten Agenten in dieser Kampagne auf diesem Server. Standardwert ist N|
Balance Rank|Bilanz Rang|
This field allows you to set the order in which this server is to be used for balance dialing, if balance dialing is enabled. The server with the highest rank will be used first in placing Balance fill calls. Default is 0|In diesem Feld können Sie die Reihenfolge, in der dieser Server für die Balance Wahl verwendet werden, wenn Gleichgewicht Wahl aktiviert ist gesetzt. Der Server mit dem höchsten Rang wird zunächst bei der Platzierung Bilanz füllen Anrufe benutzt werden. Standard ist 0|
Balance Offlimits|Bilanz offlimits|
This setting defines the number of trunks to not allow the balance dialing processes to use. For example if you have 40 max trunks and balance offlimits is set to 10 you will only be able to use 30 trunk lines for balance dialing. Default is 0|Diese Einstellung definiert die Anzahl der Stämme, nicht zulassen, die Balance Wahlprozesse zu bedienen. Zum Beispiel, wenn Sie 40 max Stämme und Balance offlimits auf 10 gesetzt haben, können Sie nur zu 30 Amtsleitungen für die Balance Wahl nutzen. Standard ist 0 |
Some systems require setting up telephony servers in pairs. This setting is where you can put the server IP of another server that this server is twinned with. Default is empty for disabled|Einige Systeme erfordern die Einrichtung Telefonie-Server in Paaren. Diese Einstellung ist, wo Sie die Server-IP von einem anderen Server, dieser Server ist mit Partner setzen können. Standard ist leer für Behinderte|
If Asterisk is not running on this server, or if the dialing processes should not be using this server, or if are only using this server for other scripts like the hopper loading script you would want to set this to N. Default is Y|Wenn Asterisk ist auf diesem Server ausgeführt wird, oder wenn die Wahlprozesse sollten nicht über diesen Server, oder wenn nur mit diesem Server für andere Schriften wie dem Trichter Lade Skript würden Sie wollen, dies zu N. Standard eingestellt ist Y|
Setting this option to N will prevent agents from being able to log in to this server through the agent screen. This is very useful when using a phone login load balanced setup. Default is Y|Wenn diese Option auf N-Agenten wird von der Möglichkeit, auf diesen Server über den Agent-Bildschirm einloggen verhindern. Dies ist sehr nützlich, wenn Sie eine Telefon Login Lastenausgleich-Setup. Standardwert ist Y|
If you would like the system to auto-generate asterisk conf files based upon the phones entries, carrier entries and load balancing setup within the system then set this to Y. Default is Y|Wenn Sie möchten, dass das System automatisch generieren Sternchen conf-Dateien, basierend auf den Telefonen Einträge, Einträge Träger und Lastverteilung im System-Setup dann setzen Sie diese auf Y. Standardwert ist Y|
Recording Limit|Aufnahmebeschränkung|
This field is where you set the maximum number of minutes that a call recording initiated by the system can be. Default is 60 minutes|Dieses Feld ist, wo Sie die maximale Anzahl von Minuten, dass eine Gesprächsaufzeichnung durch das System initiiert werden kann gesetzt. Standard ist 60 Minuten|
This field is used if you have not selected a template to use, and it is where you can enter in the specific account settings to be used for this carrier. If you will be taking in inbound calls from this carrier trunk you might want to set the context=trunkinbound within this field so that you can use the DID handling process within the system|Dieses Feld wird verwendet, wenn Sie eine Vorlage verwenden nicht ausgewählt haben, und es ist, wo Sie in den spezifischen Kontoeinstellungen eingeben können, um für diesen Träger verwendet werden. Wenn Sie einnehmen wird, in eingehenden Anrufe von dieser Trägerstamm möchten Sie vielleicht, um das Kontext = trunkinbound in diesem Bereich gesetzt, so dass Sie die DID-Handling-Prozess, im System|
This field is where you put the meetme conference dialplan number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in the astGUIclient user screen and is used for leave-3way-call functionality in the system|Dieses Feld ist, wo Sie die MeetMe-Konferenznummer Dialplan setzen. Es wird auch empfohlen, dass die Zahl in meetme meetme.conf Spiele in dieser Zahl für jeden Eintrag. Dies ist für die Konferenzen in den astGUIclient Benutzer-Bildschirm und ist für Urlaubs-3-Wege-Call-Funktionalität im System verwendet|
Server Trunks allows you to restrict the outgoing lines that are used on this server for campaign dialing on a per-campaign basis. You have the option to reserve a specific number of lines to be used by only one campaign as well as allowing that campaign to run over its reserved lines into whatever lines remain open, as long at the total lines used by the system on this server is less than the Max Trunks setting. Not having any of these records will allow the campaign that dials the line first to have as many lines as it can get under the Max Trunks setting|Server Trunks können Sie die abgehenden Leitungen, die auf diesem Server für die Wahlkampagne auf einer Pro-Kampagne Basis verwendet werden, zu beschränken. Sie haben die Möglichkeit, eine bestimmte Anzahl der Zeilen, die nur von einer Kampagne verwendet werden, sowie die Möglichkeit, dass über seine Kampagne zur vorbehalten Linien laufen in was auch immer behalten Leitungen offen bleiben, so lange mit der Summe der durch das System auf diesem Server verwendet Linien weniger als der Max-Trunks-Einstellung. Nicht mit jeder dieser Datensätze werden die Kampagne, die die Linie wählt zuerst, so viele Linien zu ermöglichen, wie es unter der Max-Trunks Einstellung bekommen können|
Agent Disable Display|Agent-Disable Anzeige|
This field is used to select when to show an agent notices when their session has been disabled by the system, a manager action or by an external measure. The NOT_ACTIVE setting will disable the message on the agents screen. The LIVE_AGENT setting will only display the disabled message when the agents auto_calls record has been removed, such as during a force logout or emergency logout. Default is ALL|Dieses Feld wird verwendet, um auszuwählen, an einen Agenten Hinweise zeigen, wenn die Sitzung wurde von dem System, ein Manager Aktion oder durch eine externe Maßnahme deaktiviert. Die NOT_ACTIVE Einstellung wird die Meldung auf dem Bildschirm Agenten deaktivieren. Die Einstellung wird erst LIVE_AGENT Behinderte Meldung angezeigt, wenn die Agenten auto_calls Rekord entfernt worden ist, z. B. während eines Kraft-Logout oder Notfall-Logout. Standardmäßig werden alle|
If set to 1, this will allow the sipsak phones table setting to work if the phone is set to the SIP protocol. The server will send messages to the SIP phone to display on the phone display when logged into the system. This feature only works with SIP phones and requires sipsak application to be installed on the web server that the agent is logged into. Default is 0|Wenn auf 1 gesetzt, wird diese ermöglichen die sipsak Telefone Tisch Einstellung zu arbeiten, wenn das Telefon mit dem SIP-Protokoll festgelegt ist. Der Server Nachrichten an den SIP-Telefon senden, um auf dem Handy-Display angezeigt, wenn im System angemeldet. Dieses Feature funktioniert nur mit SIP-Telefonen und erfordert sipsak Anwendung auf dem Web-Server, die der Agent angemeldet ist installiert. Standard ist 0|
This menu allows you to choose the format of the date and time that shows up at the top of the agent screen. The options for this setting are: default is|In diesem Menü können Sie das Format des Datums und der Zeit, die an der Spitze des Agenten-Bildschirm zeigt, zu wählen. Die Optionen für diese Einstellung sind: Standard ist|
This menu allows you to choose the format of the customer date and time that shows up at the top of the Customer Information section of the agent screen. The options for this setting are: default is|In diesem Menü können Sie das Format des Kunden Datum und Uhrzeit, die an der Spitze der Kundeninformationsteil des Bildschirms zeigt Mittel zu wählen. Die Optionen für diese Einstellung sind: Standard ist|
This menu allows you to choose the format of the customer phone number that shows up in the status section of the agent screen. The options for this setting are: default is|In diesem Menü können Sie das Format des Kunden Telefonnummer, die in der Statusabschnitt des Bildschirms zeigt Mittel zu wählen. Die Optionen für diese Einstellung sind: Standard ist|
This is the web directory that your administation web content, like admin.php, are in. To figure out your Admin web directory, it is everything that is between the domain name and the admin.php in the URL on this page, without the beginning and ending slashes|Dies ist die Web-Verzeichnis, das die administa Web-Inhalte, wie admin.php sind in. Um herauszufinden, Ihr Admin-Web-Verzeichnis, es ist alles, was zwischen dem Domainnamen und der admin.php in der URL auf dieser Seite ist, ohne die Anfang und Ende Schrägstriche|
This option allows you to enable or disable outbound auto-dialing within the system, setting this field to 0 will remove the LISTS and FILTERS sections and many fields from the Campaign Modification screens. Manual entry dialing will still be allowable from within the agent screen, but no list dialing will be possible. Default is 1 for active|Diese Option ermöglicht es Ihnen, ausgehende automatische Einwahl in das System aktivieren oder deaktivieren, die Einstellung dieses Feld auf 0 werden die Listen zu entfernen und Filter Abschnitte und viele Felder aus den Kampagne Änderung Bildschirme. Manuelle Eingabe Wahl wird immer noch innerhalb der zulässigen Mittel Bildschirm, aber keine Liste Wahl möglich ist. Der Standardwert ist 1 für aktive|
This setting allows you to enable the User Territories settings from the user modification screen. This feature was added to allow for more integration with a customized Vtiger installation but can have applications in system by itself as well. Default is 0 for disabled|Diese Einstellung können Sie die Benutzereinstellungen Gebiete von der Benutzer Modifikation Bildschirm ermöglichen. Diese Funktion wurde hinzugefügt, um für mehr Integration mit einer angepassten Vtiger Installation zu ermöglichen, kann aber Anwendungen im System selbst als gut. Standard ist 0 für Behinderte|
This setting enables the CallCard features to allow for callers to use pin numbers and card_ids that have a balance of minutes and those balances can have agent talk time on customer calls to in-groups deducted. Default is 0 for disabled|Diese Einstellung ermöglicht es den Callcard-Funktionen, damit für den Anrufer an Pin-Nummern und card_ids, die ein Gleichgewicht von Minuten, und diese Bilanzen aufweisen können Mittel Sprechzeit auf Kundenanrufe in Gruppen abgezogen haben. Standard ist 0 für Behinderte|
This option allows you to select the reports that you want to have use the MySQL slave database as defined in the option above instead of the master database that your live system is running on. You must set up the MySQL slave replication before you can enable this option. Default is empty for disabled|Diese Option ermöglicht es Ihnen, die Berichte, die Sie verwenden, die MySQL-Datenbank als Slave in der oben genannten Option statt der Master-Datenbank, die Ihr Live-System läuft definiert haben soll. Sie müssen zu den MySQL-Slave-Replikation, bevor Sie diese Option aktivieren. Standard ist leer für Behinderte|
These 19 fields allow you to set the name as it will appear in the agent interface as well as the administrative modify lead page. Default is empty which will use the hard-coded defaults in the agent interface. You can also set a label to ---HIDE--- to hide both the label and the field|Diese 19 Feldern können Sie den Namen gesetzt, wie es in der Agenten-Oberfläche angezeigt als auch die Verwaltungs modify Blei-Seite. Der Standardwert ist leer, was die hartcodierte Standardwerte in das Agenten-Interface nutzen werden. Sie können auch ein Label --- HIDE --- sowohl das Etikett und das Feld zu verstecken eingestellt|
This setting allows you to define whether the system will insert log entries into the queue_log database table as Asterisk Queues activity does. QueueMetrics is a standalone, closed-source statistical analysis program. You must have QueueMetrics already installed and configured before enabling this feature. Default is 0|Diese Einstellung können Sie festlegen, ob das System-Log-Einträge in die Datenbank queue_log Tabelle einfügen als Asterisk Warteschlangen Aktivität tut. QueueMetrics ist eine eigenständige, Closed-Source-statistische Analyse-Programm. Sie müssen QueueMetrics bereits installiert und vor der Aktivierung dieser Funktion konfiguriert haben. Standard ist 0|
This is the server ID that all contact center logs going into the QueueMetrics database will use as an identifier for each record|Dies ist der Server-ID, die alle Contact Center-Protokolle gehen in die QueueMetrics Datenbank wird als Kennung für jeden Datensatz verwenden|
This field is used to allow for prepending of one of the list data fields in front of the phone number of the customer for customized QueueMetrics reports. Default is NONE to not populate anything|Dieses Feld wird verwendet, um das Voranstellen von einem der Listendatenfelder vor der Telefonnummer des Kunden für maßgeschneiderte QueueMetrics Berichte ermöglichen. Der Standardwert ist NONE, um nichts zu bevöl|
This option affects how the system will log the logins and logouts of an agent in the queue_log. Default is STANDARD to use standard AGENTLOGIN AGENTLOGOFF, CALLBACK will use AGENTCALLBACKLOGIN and AGENTCALLBACKLOGOFF that QM will parse differently, NONE will not log any logins and logouts within queue_log|Diese Option beeinflusst, wie das System die An-und Abmeldungen von einem Agenten in der queue_log anmelden. Standard ist STANDARD Standard-Agentlogin AGENTLOGOFF verwenden, wird CALLAgentCallBackLogin und AGENTCALLBACKLOGOFF verwenden, die QM wird unterschiedlich analysieren, wird NONE keine An-und Abmeldungen innerhalb queue_log nicht anmelden|
